id	name	charge	chemformula	compartment	fixed	Legend	AltNames
C20378	Enoylpimeloyl-[acp] methyl ester		C8H11O3SR				Enoylpimeloyl-[acyl-carrier protein] methyl ester
C04348	L-Malyl-CoA		C25H40N7O20P3S				(S)-Malyl-CoA;Malyl-CoA;(3S)-3-Carboxy-3-hydroxypropanoyl-CoA;(3S)-3-Carboxy-3-hydroxypropionyl-CoA
C00697	Nitrogen		N2				N2
C09817	Benzylsuccinyl-CoA		C32H46N7O19P3S				(R)-2-Benzylsuccinyl-CoA
C09816	Benzylsuccinate		C11H12O4				(R)-2-Benzylsuccinate
C09819	(Hydroxymethylphenyl)succinyl-CoA		C32H46N7O20P3S				
C09818	E-Phenylitaconyl-CoA		C32H44N7O19P3S				(E)-2-Benzylidenesuccinyl-CoA
C00997	Ferricytochrome c2		Not found				
C00180	Benzoate		C7H6O2				Benzoic acid;Benzenecarboxylic acid;Phenylformic acid;Dracylic acid
C20683	Long-chain acyl-[acyl-carrier protein]		C3H4OSR2				
C00122	Fumarate		C4H4O4				Fumaric acid;trans-Butenedioic acid
C00125	Ferricytochrome c		C42H44FeN8O8S2R4				Cytochrome c3+
C00126	Ferrocytochrome c		C42H44FeN8O8S2R4				Cytochrome c2+;Reduced cytochrome c
C00158	Citrate		C6H8O7				Citric acid;2-Hydroxy-1,2,3-propanetricarboxylic acid;2-Hydroxytricarballylic acid
C00288	HCO3-		HCO3				Bicarbonate;Hydrogen carbonate;Acid carbonate
C00683	(S)-Methylmalonyl-CoA		C25H40N7O19P3S				(S)-Methylmalonyl-coenzyme A;(2S)-Methylmalonyl-CoA;D-Methylmalonyl-CoA
C02949	4-Hydroxybenzoyl-CoA		C28H40N7O18P3S				
C00512	S-Benzoate coenzyme A		C28H40N7O17P3S				Benzoyl-CoA
C00042	Succinate		C4H6O4				Succinic acid;Butanedionic acid;Ethylenesuccinic acid
C02869	Oxidized flavodoxin		Not found				
C01209	Malonyl-[acyl-carrier protein]		C3H3O3SR				Malonyl-[acp]
C02656	Pimelate		C7H12O4				Pimelic acid;Heptanedioic acid;6-Carboxyhexanoate
C00058	Formate		CH2O2				Methanoic acid;Formic acid
C00192	Hydroxylamine		NH3O				NH2OH
C00036	Oxaloacetate		C4H4O5				Oxalacetic acid;Oxaloacetic acid;2-Oxobutanedioic acid;2-Oxosuccinic acid;keto-Oxaloacetate
C00033	Acetate		C2H4O2				Acetic acid;Ethanoic acid
C00030	Reduced acceptor		Not found				AH2;Hydrogen-donor;Donor
C00138	Reduced ferredoxin		Not found				Reduced ferredoxin [iron-sulfur] cluster
C19845	Pimeloyl-[acyl-carrier protein]		C7H11O3SR				Pimeloyl-[acp];Pimelyl-[acyl-carrier protein];Pimelyl-[acp];7-Hydroxy-7-oxoheptanoyl-[acyl-carrier protein]
C00332	Acetoacetyl-CoA		C25H40N7O18P3S				Acetoacetyl coenzyme A;3-Acetoacetyl-CoA
C06021	Co(I) corrinoid protein		C19CoN4R21				Corrinoid;Corrinoid protein;Corrinoid protein Co+
C00156	4-Hydroxybenzoate		C7H6O3				Hydroxybenzoic acid;4-Hydroxybenzoic acid;Hydroxybenzenecarboxylic acid
C00445	5,10-Methenyltetrahydrofolate		C20H22N7O6				
C00390	Ubiquinol		C14H20O4(C5H8)n				QH2;CoQH2
C00440	5-Methyltetrahydrofolate		C20H25N7O6				
C05668	3-Hydroxypropionyl-CoA		C24H40N7O18P3S				3-Hydroxypropionyl coenzyme A;3-Hydroxypropanoyl-CoA;3-Hydroxypropanoyl coenzymeA;beta-Hydroxypropionyl-CoA
C00041	L-Alanine		C3H7NO2				L-2-Aminopropionic acid;L-alpha-Alanine
C00047	L-Lysine		C6H14N2O2				Lysine acid;2,6-Diaminohexanoic acid
C00417	cis-Aconitate		C6H6O6				cis-Aconitic acid
C01213	(R)-Methylmalonyl-CoA		C25H40N7O19P3S				L-Methylmalonyl-CoA
C00048	Glyoxylate		C2H2O3				Glyoxalate;Glyoxylic acid
C20374	Enoylglutaryl-[acp] methyl ester		C6H7O3SR				Enoylglutaryl-[acyl-carrier protein] methyl ester
