R_PEPTabc_ther,0.0,999999.0
R_LCTSt6_ther,0.0,0.0
R_FE3t4_ther,0.0,999999.0
R_MNLpts_ther,0.0,999999.0
R_VALt6_ther,-999999.0,999999.0
R_SPMDabc_ther,0.0,999999.0
R_CASabc_ther,0.0,999999.0
R_MANpts_ther,0.0,999999.0
R_Kt2_ther,-999999.0,999999.0
R_ATPS3r_ther,-999999.0,999999.0
R_GALTpts_ther,0.0,999999.0
R_MALTHXabc_ther,0.0,999999.0
R_MALTPTabc_ther,0.0,999999.0
R_ZN2abc2_ther,0.0,999999.0
R_METabc_ther,0.0,999999.0
R_GLNabc_ther,0.0,999999.0
R_MALt6_ther,-999999.0,999999.0
R_SUCpts_ther,0.0,999999.0
R_SBTpts_ther,0.0,999999.0
R_PROt6_ther,-999999.0,999999.0
R_PTRCabc_ther,0.0,999999.0
R_ALA_Lt6_ther,-999999.0,999999.0
R_THMabc_ther,0.0,999999.0
R_METSRabc_ther,0.0,999999.0
R_MNabc_ther,0.0,999999.0
R_LCTSGALex_ther,-999999.0,999999.0
R_ILEt6_ther,-999999.0,999999.0
R_TRPt6_ther,-999999.0,999999.0
R_GLYBabc_ther,0.0,999999.0
R_CO2t_ther,-999999.0,999999.0
R_DHAt_ther,-999999.0,999999.0
R_GLYt6_ther,-999999.0,999999.0
R_TREpts_ther,0.0,999999.0
R_FERRICHabc_ther,0.0,999999.0
R_METSabc_ther,0.0,999999.0
R_O2t_ther,-999999.0,999999.0
R_SUCCt6_ther,-999999.0,999999.0
R_GLUt6_ther,-999999.0,999999.0
R_ASPabc_ther,0.0,999999.0
R_OXFOt4_ther,-999999.0,999999.0
R_FOLt_ther,-999999.0,999999.0
R_CELBpts_ther,0.0,999999.0
R_GLUabc_ther,0.0,999999.0
R_LYSt6_ther,-999999.0,999999.0
R_PHEt6_ther,-999999.0,999999.0
R_GCALDt_ther,-999999.0,999999.0
R_ETOHt1_ther,-999999.0,999999.0
R_ACGALpts_ther,0.0,999999.0
R_ACt6_ther,-999999.0,999999.0
R_MALTTRabc_ther,0.0,999999.0
R_CYSt6_ther,-999999.0,999999.0
R_HISt6_ther,-999999.0,999999.0
R_L_LACt2_ther,-999999.0,999999.0
R_URAt2_ther,0.0,999999.0
R_PROLBabc_ther,0.0,999999.0
R_LEUabc_ther,0.0,999999.0
R_UREAt_ther,-999999.0,999999.0
R_TYRt6_ther,-999999.0,999999.0
R_PNTOt2_ther,-999999.0,999999.0
R_PYDAMt_ther,-999999.0,999999.0
R_MALTabc_ther,0.0,999999.0
R_ARGabc_ther,0.0,999999.0
R_METDabc_2_ther,0.0,999999.0
R_THRt6_ther,-999999.0,999999.0
R_MALLACap_ther,0.0,999999.0
R_H2Ot5_ther,-999999.0,999999.0
R_GLYCt5_ther,-999999.0,999999.0
R_RIBFLVt2_ther,0.0,999999.0
R_GLCpts_ther,0.0,999999.0
R_CITt6_ther,-999999.0,999999.0
R_ARGt_ther,-999999.0,999999.0
R_BILEt4_ther,0.0,999999.0
R_ILEabc_ther,0.0,999999.0
R_METt6_ther,-999999.0,999999.0
